basename	unique	paths
root_engine_decisions.py	YES	boltrig/fleet/ports/root_engine_decisions.py
rotten-brain.glb	YES	site/public/assets/brain/rotten-brain.glb
round-1-routes.txt	YES	docs/refactoring/arc-1/api-surface-snapshots/round-1-routes.txt
router.py	YES	boltrig/kernel/platform_routes/router.py
routes.test.ts	YES	apps/worker/tests/routes.test.ts
routes.ts	YES	apps/worker/src/routes.ts
routes.yaml	YES	.vds/ledgers/routes.yaml
routine.css	YES	apps/worker/src/components/routine/routine.css
routineGraph.test.ts	YES	apps/worker/tests/routineGraph.test.ts
routineThumb.test.tsx	YES	apps/worker/tests/routineThumb.test.tsx
routineV1.ts	YES	apps/worker/src/components/routine/routineV1.ts
routine_contract.py	YES	boltrig/workflows/routine_contract.py
routine_run.py	YES	boltrig/fleet/routine_run.py
routinesV1.test.tsx	YES	apps/worker/tests/routinesV1.test.tsx
routing.md	YES	site/obsidian/frontend/routing.md
routing.py	YES	boltrig/kernel/routing.py
routing.ts	YES	apps/worker/src/components/auth/routing.ts
rowKit.tsx	YES	apps/worker/src/components/settings/rowKit.tsx
rows.py	YES	boltrig/store/rows.py
ruff.json	YES	docs/refactoring/arc-1/pre-arc/ruff.json
run-distill-sidecar.sh	YES	deploy/host-m4/run-distill-sidecar.sh
run-whisper.sh	YES	deploy/host-m4/run-whisper.sh
runProgress.test.tsx	YES	apps/worker/tests/runProgress.test.tsx
runProgressCss.test.ts	YES	apps/worker/tests/runProgressCss.test.ts
runUndoPanel.test.tsx	YES	apps/worker/tests/runUndoPanel.test.tsx
run_access.py	YES	boltrig/kernel/run_access.py
run_effect_recorder.py	YES	boltrig/kernel/run_effect_recorder.py
run_effects.py	YES	boltrig/kernel/platform_routes/run_effects.py
run_event_projection.py	YES	boltrig/kernel/run_event_projection.py
run_events.py	YES	boltrig/workflows/run_events.py
run_scoped_credentials.py	YES	boltrig/kernel/run_scoped_credentials.py
runpod.py	YES	boltrig/adapters/builtin/runpod.py
runtime-agent.md	YES	docs/prompts/runtime-agent.md
runtime.py	NO	boltrig/fleet/ports/runtime.py|boltrig/fleet/runtime.py
runtime_bindings.py	YES	boltrig/models/runtime_bindings.py
runtime_endpoint_policy.py	YES	boltrig/fleet/runtime_endpoint_policy.py
runtime_identity.py	YES	boltrig/models/runtime_identity.py
runtime_resolver.py	YES	boltrig/fleet/runtime_resolver.py
s3_vault.py	YES	boltrig/knowledge/s3_vault.py
sampling.ts	YES	site/src/components/brain/lib/sampling.ts
scan_guard.py	YES	scripts/scan_guard.py
scheduler.py	YES	boltrig/workflows/scheduler.py
scheduler_cron.py	YES	boltrig/workflows/scheduler_cron.py
scheduler_dispatch.py	YES	boltrig/workflows/scheduler_dispatch.py
scheduler_loop.py	YES	boltrig/workflows/scheduler_loop.py
scheduler_state.py	YES	boltrig/workflows/scheduler_state.py
schema.py	YES	boltrig/skills/schema.py
schema.sql	YES	boltrig/store/schema.sql
schema_diagnosis.py	YES	boltrig/kernel/schema_diagnosis.py
screens.yaml	YES	.vds/ledgers/screens.yaml
screensA.jsx	YES	docs/design/imported/ui_kits/console/screensA.jsx
screensB.jsx	YES	docs/design/imported/ui_kits/console/screensB.jsx
script.py.mako	YES	migrations/script.py.mako
script_base.py	YES	boltrig/adapters/builtin/script_base.py
scroll-layout.tsx	YES	site/src/layouts/scroll-layout.tsx
scroll-to.ts	YES	site/src/utils/scroll-to.ts
sealing.py	YES	boltrig/store/sealing.py
seam.mjs	YES	apps/worker/tests/visual/seam.mjs
searchRegistry.ts	YES	apps/worker/src/components/settings/searchRegistry.ts
secret_stores.py	YES	boltrig/kernel/secret_stores.py
security-conformance.md	YES	docs/security-conformance.md
security-gates.md	YES	docs/security-gates.md
security.txt-draft	YES	docs/legal/security.txt-draft
security.yml	YES	.github/workflows/security.yml
security_events.py	YES	boltrig/kernel/security_events.py
semgrep.json	YES	docs/refactoring/arc-1/pre-arc/semgrep.json
sensingSection.test.tsx	YES	apps/worker/tests/sensingSection.test.tsx
sensing_capability.py	YES	boltrig/kernel/sensing_capability.py
sensing_policy.py	YES	boltrig/kernel/sensing_policy.py
sensing_routes.py	YES	boltrig/kernel/sensing_routes.py
seo-metadata.md	YES	site/obsidian/frontend/seo-metadata.md
server.test.ts	YES	sdks/node/tests/server.test.ts
server.ts	NO	sdks/node/examples/opbox-verbs/server.ts|sdks/node/src/server.ts
service.py	YES	boltrig/knowledge/service.py
service_public.py	YES	boltrig/knowledge/service_public.py
session-restore.sh	YES	.vjs/bin/session-restore.sh
session.rs	YES	apps/worker/src-tauri/src/session.rs
session_distillation.py	YES	boltrig/memory/session_distillation.py
sessions.py	YES	boltrig/identity/sessions.py
settings-dark.png	YES	docs/design/evidence/2026-08-ios-familiar/settings-dark.png
settings-kit.css	YES	apps/worker/src/components/settings/settings-kit.css
settings-retrofit.md	YES	docs/design/surfaces/settings-retrofit.md
settings-you.css	YES	apps/worker/src/components/settings/settings-you.css
settings-you.png	NO	docs/design/evidence/2026-08-11-console-parity/current/diff/settings-you.png|docs/design/evidence/2026-08-11-console-parity/current/shipped/settings-you.png|docs/design/evidence/2026-08-11-console-parity/diff/settings-you.png|docs/design/evidence/2026-08-11-console-parity/shipped/settings-you.png
settings-you__22-2.png	YES	docs/design/evidence/2026-08-11-console-parity/figma/settings-you__22-2.png
settings-you__triptych.png	NO	docs/design/evidence/2026-08-11-console-parity/current/diff/settings-you__triptych.png|docs/design/evidence/2026-08-11-console-parity/diff/settings-you__triptych.png
settings.py	YES	boltrig/config/settings.py
settingsSections.ts	YES	apps/worker/src/settingsSections.ts
settingsSurface.test.tsx	YES	apps/worker/tests/settingsSurface.test.tsx
settingsYouParityCss.test.ts	YES	apps/worker/tests/settingsYouParityCss.test.ts
setup-name-light.png	YES	docs/design/evidence/2026-08-ios-familiar/setup-name-light.png
setup-provider-light.png	YES	docs/design/evidence/2026-08-ios-familiar/setup-provider-light.png
setup-ready-light.png	YES	docs/design/evidence/2026-08-ios-familiar/setup-ready-light.png
setup-vision-light.png	YES	docs/design/evidence/2026-08-ios-familiar/setup-vision-light.png
shader-bench.html	YES	apps/worker/tests/visual/shader-bench.html
shader-bench.ts	YES	apps/worker/tests/visual/shader-bench.ts
shaders.ts	YES	site/src/components/brain/lib/shaders.ts
shadersColossus.ts	YES	apps/worker/src/components/colossus/shadersColossus.ts
shadersDendrite.ts	YES	apps/worker/src/components/ultron/shadersDendrite.ts
shadersField.ts	YES	apps/worker/src/components/jarvis/v2/shadersField.ts
shadersGlyph.ts	YES	apps/worker/src/components/jarvis/v2/shadersGlyph.ts
shadersIris.ts	YES	apps/worker/src/components/canvas/shadersIris.ts
shadersPost.ts	YES	apps/worker/src/components/canvas/shadersPost.ts
shadersRing.ts	YES	apps/worker/src/components/jarvis/v2/shadersRing.ts
shadersShard.ts	YES	apps/worker/src/components/jarvis/v2/shadersShard.ts
shadersSim.ts	YES	apps/worker/src/components/canvas/shadersSim.ts
shadersUltron.ts	YES	apps/worker/src/components/ultron/shadersUltron.ts
shape.glsl	YES	familiar/shape.glsl
shelf.py	YES	boltrig/skills/shelf.py
shellBoundary.test.ts	YES	apps/worker/tests/shellBoundary.test.ts
shellPreferences.test.ts	YES	apps/worker/tests/shellPreferences.test.ts
shellPreferences.ts	YES	apps/worker/src/components/shell/shellPreferences.ts
shipped.sha256	NO	docs/design/evidence/2026-08-11-chat-ui-direction/current/shipped.sha256|docs/design/evidence/2026-08-11-chat-ui-direction/shipped.sha256|docs/design/evidence/2026-08-11-console-parity/current/shipped.sha256
shortcuts.ts	YES	apps/worker/src/shortcuts.ts
signal_adapter.py	YES	services/channel_gateway/signal_adapter.py
signals.py	YES	boltrig/workflows/signals.py
site-header.tsx	YES	site/src/components/common/site-header.tsx
site.ts	YES	site/src/lib/site.ts
sitemap.ts	YES	site/src/app/sitemap.ts
skeleton-image.tsx	YES	site/src/components/common/skeleton-image.tsx
skeleton-loader.tsx	YES	site/src/components/common/skeleton-loader.tsx
skeleton-video.tsx	YES	site/src/components/common/skeleton-video.tsx
skill_artifacts.py	YES	boltrig/fleet/infrastructure/skill_artifacts.py
skill_attestation.py	YES	boltrig/fleet/domain/skill_attestation.py
skill_config.py	YES	boltrig/fleet/infrastructure/skill_config.py
skill_discovery.py	YES	boltrig/fleet/infrastructure/skill_discovery.py
skill_read_routes.py	YES	boltrig/kernel/platform_routes/skill_read_routes.py
skill_write_routes.py	YES	boltrig/kernel/platform_routes/skill_write_routes.py
skills.py	YES	boltrig/kernel/platform_routes/skills.py
slack_adapter.py	YES	services/channel_gateway/slack_adapter.py
sleep-distillation-craft.yaml	YES	libraries/workflows/sleep-distillation-craft.yaml
sleep-distillation.md	YES	docs/proposals/sleep-distillation.md
smoke.py	YES	scripts/smoke.py
smooth-scroll.md	YES	site/obsidian/frontend/smooth-scroll.md
snapshot.py	YES	boltrig/workflows/snapshot.py
sourceDigest.d.mts	YES	apps/worker/tests/visual/sourceDigest.d.mts
sourceDigest.mjs	YES	apps/worker/tests/visual/sourceDigest.mjs
spacing.css	YES	docs/design/imported/tokens/spacing.css
spawn.py	YES	boltrig/fleet/spawn.py
spawnRulesBuild.test.tsx	YES	apps/worker/tests/spawnRulesBuild.test.tsx
spawn_budget.py	YES	boltrig/fleet/spawn_budget.py
spawn_completion.py	YES	boltrig/fleet/spawn_completion.py
spawn_entrypoints.py	YES	boltrig/fleet/spawn_entrypoints.py
spawn_policy.py	YES	boltrig/fleet/spawn_policy.py
spawn_reservation.py	YES	boltrig/fleet/spawn_reservation.py
spawn_rule_revisions.py	YES	boltrig/config/spawn_rule_revisions.py
spawn_rules.py	NO	boltrig/config/spawn_rules.py|boltrig/kernel/platform_routes/spawn_rules.py
spawn_skills.py	YES	boltrig/fleet/spawn_skills.py
speechReach.ts	YES	apps/worker/src/components/canvas/speechReach.ts
speechTakeaway.test.ts	YES	apps/worker/tests/speechTakeaway.test.ts
speechTakeaway.ts	YES	apps/worker/src/components/chat/speechTakeaway.ts
spring-trigger.tsx	YES	site/src/components/animation/springs/spring-trigger.tsx
spring.tsx	YES	site/src/components/animation/springs/spring.tsx
springs.ts	YES	site/src/types/springs.ts
sql_base.py	YES	boltrig/adapters/sql_base.py
stack_tool_health.py	YES	boltrig/fleet/stack_tool_health.py
stack_tool_receipts.py	YES	boltrig/fleet/stack_tool_receipts.py
stack_tool_status.py	YES	boltrig/fleet/stack_tool_status.py
stageBody.test.tsx	YES	apps/worker/tests/stageBody.test.tsx
stageMobile.test.ts	YES	apps/worker/tests/stageMobile.test.ts
stageTurnInput.ts	YES	apps/worker/src/components/chat/stageTurnInput.ts
stage_desktop_codex.py	YES	scripts/stage_desktop_codex.py
states.json	YES	apps/worker/tests/visual/states.json
statusClass.ts	YES	apps/worker/src/components/statusClass.ts
step_execution.py	YES	boltrig/workflows/step_execution.py
store.py	YES	boltrig/work/store.py
story-chrome.tsx	YES	site/src/components/story/story-chrome.tsx
story-keyframes.ts	YES	site/src/components/brain/story/story-keyframes.ts
story-overlay.tsx	YES	site/src/components/story/story-overlay.tsx
story-scroll-driver.tsx	YES	site/src/components/story/story-scroll-driver.tsx
story-section.tsx	YES	site/src/components/story/story-section.tsx
story-sections.md	YES	site/obsidian/frontend/story-sections.md
story.ts	YES	site/src/data/story.ts
structural-exemptions.json	YES	docs/refactoring/structural-exemptions.json
structured-data.ts	YES	site/src/utils/seo/structured-data.ts
styles.css	NO	apps/worker/src/styles.css|docs/design/imported/styles.css
sweep-idle-agent-scratch.sh	YES	scripts/sweep-idle-agent-scratch.sh
sweep_progress.py	YES	boltrig/fleet/sweep_progress.py
sync-familiar-island.mjs	YES	apps/worker/scripts/sync-familiar-island.mjs
sync-provider-catalogue.sh	YES	ios/scripts/sync-provider-catalogue.sh
system-overview.md	YES	site/obsidian/architecture/system-overview.md
tables.py	YES	boltrig/emotion/tables.py
takeover.tsx	YES	site/src/components/story/takeover.tsx
taskInspectorOverlay.test.tsx	YES	apps/worker/tests/taskInspectorOverlay.test.tsx
tauri.ci.conf.json	YES	apps/worker/src-tauri/tauri.ci.conf.json
tauri.conf.json	YES	apps/worker/src-tauri/tauri.conf.json
tech-stack.md	YES	site/obsidian/architecture/tech-stack.md
technical-docs.yaml	YES	libraries/skills/writing/technical-docs.yaml
telegram_adapter.py	YES	services/channel_gateway/telegram_adapter.py
tenancy.py	NO	boltrig/identity/tenancy.py|boltrig/models/tenancy.py
tenant_scope.py	YES	boltrig/store/tenant_scope.py
terminal.tsx	YES	site/src/components/story/terminal.tsx
test-dsn.sh	YES	scripts/test-dsn.sh
test_access_views_carry_no_secret.py	YES	tests/security/test_access_views_carry_no_secret.py
test_account_activity_pagination.py	YES	tests/security/test_account_activity_pagination.py
test_account_preference_defaults.py	YES	tests/security/test_account_preference_defaults.py
test_active_context.py	YES	tests/security/test_active_context.py
test_adapter_declared_inverses.py	YES	tests/unit/test_adapter_declared_inverses.py
test_adapter_error_mapping.py	YES	tests/kernel/test_adapter_error_mapping.py
test_adapter_lifecycle.py	YES	tests/security/test_adapter_lifecycle.py
test_addon_inventory.py	YES	tests/security/test_addon_inventory.py
test_addons.py	YES	tests/unit/test_addons.py
test_affordances.py	YES	tests/emotion/test_affordances.py
test_agent_tool_surface.py	YES	tests/security/test_agent_tool_surface.py
test_ai_config.py	YES	tests/store/test_ai_config.py
test_ai_key_intake_model_names.py	YES	tests/unit/test_ai_key_intake_model_names.py
test_ai_key_secret_proposals.py	NO	tests/security/test_ai_key_secret_proposals.py|tests/store/test_ai_key_secret_proposals.py
test_ai_keys.py	YES	tests/security/test_ai_keys.py
test_anchor_progress.py	YES	tests/fleet/test_anchor_progress.py
test_app.py	YES	tests/kernel/test_app.py
test_approval_posture.py	YES	tests/security/test_approval_posture.py
test_architecture_gate.py	YES	tests/unit/test_architecture_gate.py
test_artifact_routes.py	YES	tests/security/test_artifact_routes.py
test_artifact_store_parity.py	YES	tests/store/test_artifact_store_parity.py
test_asserted_run_ownership.py	YES	tests/security/test_asserted_run_ownership.py
test_assignment_admission.py	YES	tests/unit/test_assignment_admission.py
test_audit_anchor_job.py	YES	tests/fleet/test_audit_anchor_job.py
test_audit_browser.py	YES	tests/security/test_audit_browser.py
test_audit_chain.py	YES	tests/kernel/test_audit_chain.py
test_audit_identity_scrub.py	YES	tests/security/test_audit_identity_scrub.py
test_audit_key_epochs.py	YES	tests/security/test_audit_key_epochs.py
test_audit_key_provisioning.py	YES	tests/security/test_audit_key_provisioning.py
test_audit_opbox_depth.py	YES	tests/kernel/test_audit_opbox_depth.py
test_audit_outbox.py	YES	tests/kernel/test_audit_outbox.py
test_audit_scrub.py	YES	tests/kernel/test_audit_scrub.py
test_audit_tree_scope.py	YES	tests/security/test_audit_tree_scope.py
test_audit_verify_cli.py	YES	tests/unit/test_audit_verify_cli.py
test_auth.py	YES	tests/security/test_auth.py
test_auth_audit_is_keys_only.py	YES	tests/security/test_auth_audit_is_keys_only.py
test_authored_definition_lifecycle.py	YES	tests/security/test_authored_definition_lifecycle.py
test_background_job_health.py	YES	tests/security/test_background_job_health.py
test_background_job_receipts.py	YES	tests/store/test_background_job_receipts.py
test_backup_restore.py	YES	tests/integration/test_backup_restore.py
test_backup_scripts.py	YES	tests/deploy/test_backup_scripts.py
test_backup_status_projection.py	YES	tests/security/test_backup_status_projection.py
test_bifrost_custom_provider_base_url.py	YES	tests/unit/test_bifrost_custom_provider_base_url.py
test_bifrost_model_catalogue.py	YES	tests/security/test_bifrost_model_catalogue.py
test_bifrost_selfhosted_key.py	YES	tests/unit/test_bifrost_selfhosted_key.py
test_bifrost_user_binding.py	YES	tests/security/test_bifrost_user_binding.py
test_binding_schema_drift.py	YES	tests/kernel/test_binding_schema_drift.py
test_birth_policy_compiler.py	YES	tests/unit/test_birth_policy_compiler.py
test_birth_profile_receipts.py	YES	tests/security/test_birth_profile_receipts.py
test_birth_profile_store_parity.py	YES	tests/store/test_birth_profile_store_parity.py
test_bootstrap_store.py	YES	tests/unit/test_bootstrap_store.py
test_branding.py	YES	tests/unit/test_branding.py
test_browser_cli_adapter.py	YES	tests/adapters/test_browser_cli_adapter.py
test_browser_egress_proxy.py	YES	tests/unit/test_browser_egress_proxy.py
test_browser_executor.py	YES	tests/unit/test_browser_executor.py
test_browser_runtime_gate.py	YES	tests/security/test_browser_runtime_gate.py
test_budget_and_pii.py	YES	tests/security/test_budget_and_pii.py
test_budget_atomic_reserve.py	YES	tests/store/test_budget_atomic_reserve.py
test_budget_governance.py	YES	tests/security/test_budget_governance.py
test_budget_windows.py	YES	tests/store/test_budget_windows.py
test_budgets.py	YES	tests/unit/test_budgets.py
test_builtin_write_verbs_are_gated.py	YES	tests/security/test_builtin_write_verbs_are_gated.py
test_camera_adapter.py	YES	tests/camera/test_camera_adapter.py
test_camera_leases.py	YES	tests/camera/test_camera_leases.py
test_camera_transport.py	YES	tests/camera/test_camera_transport.py
test_capability_attestation.py	YES	tests/unit/test_capability_attestation.py
test_capability_attestation_adversarial.py	YES	tests/unit/test_capability_attestation_adversarial.py
test_capability_binding_review.py	YES	tests/kernel/test_capability_binding_review.py
test_capability_changelog.py	YES	tests/unit/test_capability_changelog.py
test_capability_lifecycle.py	YES	tests/security/test_capability_lifecycle.py
test_capability_offer.py	YES	tests/kernel/test_capability_offer.py
test_capability_review_routes.py	YES	tests/security/test_capability_review_routes.py
test_capability_routing.py	YES	tests/kernel/test_capability_routing.py
test_cell_lane.py	YES	tests/unit/test_cell_lane.py
test_cell_privilege.py	YES	tests/unit/test_cell_privilege.py
test_cell_provision_verb.py	YES	tests/unit/test_cell_provision_verb.py
test_cell_slots.py	YES	tests/unit/test_cell_slots.py
test_cell_spawner.py	YES	tests/unit/test_cell_spawner.py
test_cf_access_auth.py	YES	tests/security/test_cf_access_auth.py
test_channel_addressing.py	YES	tests/security/test_channel_addressing.py
test_channel_addressing_catalogue.py	YES	tests/security/test_channel_addressing_catalogue.py
test_channel_approval_finalization.py	YES	tests/security/test_channel_approval_finalization.py
test_channel_delivery_lifecycle.py	YES	tests/security/test_channel_delivery_lifecycle.py
test_channel_discord_roundtrip.py	YES	tests/security/test_channel_discord_roundtrip.py
test_channel_durability.py	YES	tests/store/test_channel_durability.py
test_channel_gateway_recovery.py	YES	tests/security/test_channel_gateway_recovery.py
test_channel_gateway_roundtrip.py	YES	tests/security/test_channel_gateway_roundtrip.py
test_channel_gateway_routes.py	YES	tests/security/test_channel_gateway_routes.py
test_channel_governance.py	YES	tests/security/test_channel_governance.py
test_channel_hitl_replies.py	YES	tests/security/test_channel_hitl_replies.py
test_channel_inbound.py	YES	tests/security/test_channel_inbound.py
test_channel_notifications.py	YES	tests/security/test_channel_notifications.py
test_channel_policy.py	YES	tests/security/test_channel_policy.py
test_channel_principal.py	YES	tests/security/test_channel_principal.py
test_channel_provenance.py	YES	tests/unit/test_channel_provenance.py
test_channel_self_onboard.py	YES	tests/security/test_channel_self_onboard.py
test_channel_send.py	YES	tests/security/test_channel_send.py
test_channel_signal_roundtrip.py	YES	tests/security/test_channel_signal_roundtrip.py
test_channel_slack_roundtrip.py	YES	tests/security/test_channel_slack_roundtrip.py
test_channel_socket_provisioning.py	YES	tests/security/test_channel_socket_provisioning.py
test_channel_telegram_roundtrip.py	YES	tests/security/test_channel_telegram_roundtrip.py
test_channel_voice_concurrency.py	YES	tests/security/test_channel_voice_concurrency.py
test_channel_whatsapp_roundtrip.py	YES	tests/security/test_channel_whatsapp_roundtrip.py
test_channel_xai_voice_roundtrip.py	YES	tests/security/test_channel_xai_voice_roundtrip.py
test_chat.py	YES	tests/integration/test_chat.py
test_chat_attachments.py	YES	tests/security/test_chat_attachments.py
test_chat_caller_context.py	YES	tests/kernel/test_chat_caller_context.py
test_chat_cli.py	YES	tests/unit/test_chat_cli.py
test_chat_event_projection.py	YES	tests/unit/test_chat_event_projection.py
test_chat_first_authoring_e2e.py	YES	tests/integration/test_chat_first_authoring_e2e.py
test_chat_idempotency.py	YES	tests/unit/test_chat_idempotency.py
test_chat_model_choices.py	YES	tests/security/test_chat_model_choices.py
test_chat_origin.py	YES	tests/unit/test_chat_origin.py
test_chat_persona.py	YES	tests/test_chat_persona.py
test_chat_principal_authority.py	YES	tests/security/test_chat_principal_authority.py
test_chat_profile_context.py	YES	tests/unit/test_chat_profile_context.py
test_chat_regenerate.py	YES	tests/security/test_chat_regenerate.py
test_chat_streaming_richness.py	YES	tests/security/test_chat_streaming_richness.py
test_chokepoint_order.py	YES	tests/kernel/test_chokepoint_order.py
test_claim_gates.py	YES	tests/unit/test_claim_gates.py
test_cli.py	YES	tests/unit/test_cli.py
test_cloud_audio_adapters.py	YES	tests/adapters/test_cloud_audio_adapters.py
test_codeql_dismissals.py	YES	tests/security/test_codeql_dismissals.py
test_codex_admission_projection.py	YES	tests/security/test_codex_admission_projection.py
test_codex_agent_runtime.py	YES	tests/unit/test_codex_agent_runtime.py
test_codex_app_server.py	YES	tests/unit/test_codex_app_server.py
test_codex_app_server_adversarial.py	YES	tests/unit/test_codex_app_server_adversarial.py
test_codex_app_server_schema.py	YES	tests/unit/test_codex_app_server_schema.py
test_codex_assignment_model_binding.py	YES	tests/unit/test_codex_assignment_model_binding.py
test_codex_cell_boundary.py	YES	tests/unit/test_codex_cell_boundary.py
test_codex_cell_policy.py	YES	tests/unit/test_codex_cell_policy.py
test_codex_cell_provisioning.py	YES	tests/unit/test_codex_cell_provisioning.py
test_codex_cell_smoke.py	YES	tests/integration/test_codex_cell_smoke.py
test_codex_cell_supervisor.py	YES	tests/unit/test_codex_cell_supervisor.py
test_codex_cell_supervisor_hardening.py	YES	tests/unit/test_codex_cell_supervisor_hardening.py
test_codex_cross_cell_adversarial.py	YES	tests/integration/test_codex_cross_cell_adversarial.py
test_codex_execution.py	YES	tests/unit/test_codex_execution.py
test_codex_execution_platform.py	YES	tests/integration/test_codex_execution_platform.py
test_codex_helper_precondition.py	YES	tests/unit/test_codex_helper_precondition.py
test_codex_image_pin_parity.py	YES	tests/deploy/test_codex_image_pin_parity.py
test_codex_kernel_tools_lane.py	YES	tests/unit/test_codex_kernel_tools_lane.py
test_codex_kernel_tools_mcp.py	YES	tests/integration/test_codex_kernel_tools_mcp.py
test_codex_kernel_tools_phase.py	YES	tests/unit/test_codex_kernel_tools_phase.py
test_codex_kernel_tools_session_auth.py	YES	tests/integration/test_codex_kernel_tools_session_auth.py
test_codex_managed_config.py	YES	tests/unit/test_codex_managed_config.py
test_codex_model_proxy_issuance.py	YES	tests/unit/test_codex_model_proxy_issuance.py
test_codex_model_proxy_server.py	YES	tests/unit/test_codex_model_proxy_server.py
test_codex_payload_retention.py	YES	tests/unit/test_codex_payload_retention.py
test_codex_phase_result_contract.py	YES	tests/unit/test_codex_phase_result_contract.py
test_codex_protocol_pin.py	YES	tests/unit/test_codex_protocol_pin.py
test_codex_pump_root_admission.py	YES	tests/integration/test_codex_pump_root_admission.py
test_codex_rollout_routing.py	YES	tests/unit/test_codex_rollout_routing.py
test_codex_runtime.py	YES	tests/unit/test_codex_runtime.py
test_codex_runtime_admission.py	YES	tests/unit/test_codex_runtime_admission.py
test_codex_runtime_admission_hardening.py	YES	tests/unit/test_codex_runtime_admission_hardening.py
test_codex_runtime_config.py	YES	tests/unit/test_codex_runtime_config.py
test_codex_runtime_config_adversarial.py	YES	tests/unit/test_codex_runtime_config_adversarial.py
test_codex_runtime_config_argv.py	YES	tests/unit/test_codex_runtime_config_argv.py
test_codex_runtime_config_mcp.py	YES	tests/unit/test_codex_runtime_config_mcp.py
test_codex_runtime_lifecycle_hardening.py	YES	tests/unit/test_codex_runtime_lifecycle_hardening.py
test_codex_runtime_notifications.py	YES	tests/unit/test_codex_runtime_notifications.py
test_codex_runtime_preflight.py	YES	tests/unit/test_codex_runtime_preflight.py
test_codex_runtime_preflight_hardening.py	YES	tests/unit/test_codex_runtime_preflight_hardening.py
test_codex_runtime_surface_preflight.py	YES	tests/unit/test_codex_runtime_surface_preflight.py
test_codex_sandbox_engagement.py	YES	tests/unit/test_codex_sandbox_engagement.py
test_codex_server_request_handler.py	YES	tests/unit/test_codex_server_request_handler.py
test_codex_shadow_root_admission.py	YES	tests/integration/test_codex_shadow_root_admission.py
test_codex_stdio_transport.py	YES	tests/unit/test_codex_stdio_transport.py
test_codex_token_usage.py	YES	tests/unit/test_codex_token_usage.py
test_codex_tool_ceiling_live.py	YES	tests/integration/test_codex_tool_ceiling_live.py
test_codex_tool_step_cap.py	YES	tests/unit/test_codex_tool_step_cap.py
test_codex_trusted_composition.py	YES	tests/unit/test_codex_trusted_composition.py
test_codex_trusted_ingress_live.py	YES	tests/integration/test_codex_trusted_ingress_live.py
test_codex_trusted_proxy_ingress.py	YES	tests/unit/test_codex_trusted_proxy_ingress.py
test_codex_trusted_proxy_provider.py	YES	tests/unit/test_codex_trusted_proxy_provider.py
test_codex_trusted_wall.py	YES	tests/unit/test_codex_trusted_wall.py
test_cognee_engine.py	YES	tests/integration/test_cognee_engine.py
test_cognee_model_binding.py	YES	tests/security/test_cognee_model_binding.py
test_compose_hardening.py	YES	tests/deploy/test_compose_hardening.py
test_config_validate_cli.py	YES	tests/unit/test_config_validate_cli.py
test_console_overview.py	YES	tests/security/test_console_overview.py
test_continuity_carries_text_only.py	YES	tests/security/test_continuity_carries_text_only.py
test_continuity_tool_work_order.py	YES	tests/security/test_continuity_tool_work_order.py
test_control_approval_binding.py	YES	tests/security/test_control_approval_binding.py
test_control_compat_migrations.py	YES	tests/security/test_control_compat_migrations.py
test_control_flow.py	YES	tests/integration/test_control_flow.py
test_control_plane_parity.py	YES	tests/security/test_control_plane_parity.py
test_control_write_chokepoint.py	YES	tests/security/test_control_write_chokepoint.py
test_conversation_compaction.py	YES	tests/security/test_conversation_compaction.py
test_conversation_pagination.py	YES	tests/store/test_conversation_pagination.py
test_conversation_search.py	YES	tests/security/test_conversation_search.py
test_conversational_routines.py	YES	tests/integration/test_conversational_routines.py
test_conversations.py	YES	tests/security/test_conversations.py
test_cost_trueup.py	YES	tests/security/test_cost_trueup.py
test_credential_isolation.py	YES	tests/security/test_credential_isolation.py
test_credential_sealing.py	YES	tests/security/test_credential_sealing.py
test_cross_tenant_identity.py	YES	tests/security/test_cross_tenant_identity.py
test_d7_relay_record.py	YES	tests/security/test_d7_relay_record.py
test_degraded_honesty.py	YES	tests/integration/test_degraded_honesty.py
test_delegation_pump.py	YES	tests/integration/test_delegation_pump.py
test_department_isolation.py	YES	tests/security/test_department_isolation.py
test_desktop_codex_bundle.py	YES	tests/deploy/test_desktop_codex_bundle.py
test_desktop_hands.py	YES	tests/security/test_desktop_hands.py
test_desktop_install_inventory.py	YES	tests/security/test_desktop_install_inventory.py
test_desktop_update_manifest.py	YES	tests/deploy/test_desktop_update_manifest.py
test_dev_egress_loopback.py	YES	tests/security/test_dev_egress_loopback.py
test_development_posture.py	YES	tests/security/test_development_posture.py
test_device_dispatch_adapter.py	YES	tests/security/test_device_dispatch_adapter.py
test_device_leases.py	YES	tests/security/test_device_leases.py
test_device_store_parity.py	YES	tests/store/test_device_store_parity.py
test_discovery.py	YES	tests/camera/test_discovery.py
test_discovery_scope.py	YES	tests/security/test_discovery_scope.py
test_disk_hygiene_escalates.py	YES	tests/deploy/test_disk_hygiene_escalates.py
test_dispatch.py	YES	tests/kernel/test_dispatch.py
test_display_objects.py	YES	tests/unit/test_display_objects.py
test_distill_adapter.py	YES	tests/unit/test_distill_adapter.py
test_distill_corpus.py	YES	tests/unit/test_distill_corpus.py
test_distill_sidecar_argv.py	YES	tests/security/test_distill_sidecar_argv.py
test_docker_rm_removes_anonymous_volumes.py	YES	tests/deploy/test_docker_rm_removes_anonymous_volumes.py
test_doctor.py	YES	tests/unit/test_doctor.py
